,exercise_id_231,exercise_id_232,exercise_id_234,exercise_id_236,exercise_id_238,exercise_id_239,exercise_id_240,exercise_id_241,exercise_id_244,exercise_id_245,exercise_id_246,exercise_id_247,exercise_id_249,exercise_id_250,exercise_id_252,exercise_id_253,exercise_id_255,exercise_id_256,exercise_id_259,exercise_id_260,exercise_id_261,exercise_id_262,exercise_id_263,exercise_id_265,exercise_id_266,exercise_id_268,exercise_id_271,exercise_id_275,exercise_id_278,exercise_id_279,exercise_id_280,exercise_id_281,exercise_id_283,exercise_id_284,exercise_id_288,exercise_id_289,exercise_id_290,exercise_id_291,exercise_id_294,exercise_id_296,exercise_id_297,exercise_id_298,exercise_id_300,exercise_id_302,exercise_id_303,exercise_id_336,exercise_id_337,exercise_id_339,exercise_id_340,exercise_id_342,exercise_id_343,exercise_id_345,exercise_id_348,exercise_id_349,exercise_id_357,exercise_id_358,target_exercise_id_0,target_exercise_id_231,target_exercise_id_232,target_exercise_id_234,target_exercise_id_236,target_exercise_id_238,target_exercise_id_239,target_exercise_id_240,target_exercise_id_241,target_exercise_id_244,target_exercise_id_245,target_exercise_id_246,target_exercise_id_247,target_exercise_id_249,target_exercise_id_250,target_exercise_id_252,target_exercise_id_253,target_exercise_id_255,target_exercise_id_256,target_exercise_id_259,target_exercise_id_260,target_exercise_id_261,target_exercise_id_262,target_exercise_id_263,target_exercise_id_265,target_exercise_id_266,target_exercise_id_268,target_exercise_id_271,target_exercise_id_275,target_exercise_id_278,target_exercise_id_279,target_exercise_id_280,target_exercise_id_281,target_exercise_id_283,target_exercise_id_284,target_exercise_id_288,target_exercise_id_289,target_exercise_id_290,target_exercise_id_291,target_exercise_id_294,target_exercise_id_296,target_exercise_id_297,target_exercise_id_298,target_exercise_id_300,target_exercise_id_302,target_exercise_id_303,target_exercise_id_336,target_exercise_id_337,target_exercise_id_339,target_exercise_id_340,target_exercise_id_342,target_exercise_id_343,target_exercise_id_345,target_exercise_id_348,target_exercise_id_349,target_exercise_id_357,target_exercise_id_358,user_id,exercise_id,teacher_id,date_completed,result,target_exercise_id
11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c0e51b824c1a8a5081440f41af7f692a603b8ca9,245,b6589fc6ab0dc82cf12099d1c2d40ab994e8410c,2011-12-13 21:09:53,71,247
12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c0e51b824c1a8a5081440f41af7f692a603b8ca9,247,b6589fc6ab0dc82cf12099d1c2d40ab994e8410c,2011-12-13 21:10:51,50,253
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c0e51b824c1a8a5081440f41af7f692a603b8ca9,253,b6589fc6ab0dc82cf12099d1c2d40ab994e8410c,2011-12-13 21:12:54,100,256
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c0e51b824c1a8a5081440f41af7f692a603b8ca9,256,b6589fc6ab0dc82cf12099d1c2d40ab994e8410c,2011-12-13 21:13:36,88,250
15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c0e51b824c1a8a5081440f41af7f692a603b8ca9,250,b6589fc6ab0dc82cf12099d1c2d40ab994e8410c,2011-12-14 15:43:23,86,260
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c0e51b824c1a8a5081440f41af7f692a603b8ca9,260,b6589fc6ab0dc82cf12099d1c2d40ab994e8410c,2011-12-14 15:45:14,88,259
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c0e51b824c1a8a5081440f41af7f692a603b8ca9,259,b6589fc6ab0dc82cf12099d1c2d40ab994e8410c,2012-02-06 12:56:21,88,241
18,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c0e51b824c1a8a5081440f41af7f692a603b8ca9,241,b6589fc6ab0dc82cf12099d1c2d40ab994e8410c,2012-02-06 12:59:03,83,231
19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c0e51b824c1a8a5081440f41af7f692a603b8ca9,231,b6589fc6ab0dc82cf12099d1c2d40ab994e8410c,2012-03-05 13:01:32,63,238
20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c0e51b824c1a8a5081440f41af7f692a603b8ca9,238,b6589fc6ab0dc82cf12099d1c2d40ab994e8410c,2012-03-05 13:05:43,77,234
21,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c0e51b824c1a8a5081440f41af7f692a603b8ca9,234,b6589fc6ab0dc82cf12099d1c2d40ab994e8410c,2012-03-05 13:09:26,88,244
22,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c0e51b824c1a8a5081440f41af7f692a603b8ca9,244,b6589fc6ab0dc82cf12099d1c2d40ab994e8410c,2012-03-15 09:11:55,100,262
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c0e51b824c1a8a5081440f41af7f692a603b8ca9,262,b6589fc6ab0dc82cf12099d1c2d40ab994e8410c,2012-03-15 09:16:26,100,255
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,c0e51b824c1a8a5081440f41af7f692a603b8ca9,255,b6589fc6ab0dc82cf12099d1c2d40ab994e8410c,2012-03-15 09:19:52,100,302
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bbb8a685783b3db9298e026f8eb0cc390fe61858,302,b6589fc6ab0dc82cf12099d1c2d40ab994e8410c,2011-12-01 10:10:48,100,284
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bbb8a685783b3db9298e026f8eb0cc390fe61858,284,b6589fc6ab0dc82cf12099d1c2d40ab994e8410c,2011-12-08 11:16:18,100,290
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bbb8a685783b3db9298e026f8eb0cc390fe61858,290,b6589fc6ab0dc82cf12099d1c2d40ab994e8410c,2011-12-08 11:20:14,100,297
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bbb8a685783b3db9298e026f8eb0cc390fe61858,297,b6589fc6ab0dc82cf12099d1c2d40ab994e8410c,2012-01-12 12:40:58,100,291
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,bbb8a685783b3db9298e026f8eb0cc390fe61858,291,b6589fc6ab0dc82cf12099d1c2d40ab994e8410c,2012-02-07 09:29:19,100,343
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,bbb8a685783b3db9298e026f8eb0cc390fe61858,343,b6589fc6ab0dc82cf12099d1c2d40ab994e8410c,2012-02-08 17:51:56,75,339
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bbb8a685783b3db9298e026f8eb0cc390fe61858,339,b6589fc6ab0dc82cf12099d1c2d40ab994e8410c,2012-02-08 17:58:26,71,298
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bbb8a685783b3db9298e026f8eb0cc390fe61858,298,b6589fc6ab0dc82cf12099d1c2d40ab994e8410c,2012-02-08 18:03:41,100,280
33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bbb8a685783b3db9298e026f8eb0cc390fe61858,280,b6589fc6ab0dc82cf12099d1c2d40ab994e8410c,2012-02-09 12:13:21,100,271
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bbb8a685783b3db9298e026f8eb0cc390fe61858,271,b6589fc6ab0dc82cf12099d1c2d40ab994e8410c,2012-02-09 12:20:44,100,275
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bbb8a685783b3db9298e026f8eb0cc390fe61858,275,b6589fc6ab0dc82cf12099d1c2d40ab994e8410c,2012-02-09 12:22:34,100,278
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bbb8a685783b3db9298e026f8eb0cc390fe61858,278,b6589fc6ab0dc82cf12099d1c2d40ab994e8410c,2012-02-09 12:24:06,100,281
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,bbb8a685783b3db9298e026f8eb0cc390fe61858,281,b6589fc6ab0dc82cf12099d1c2d40ab994e8410c,2012-02-09 12:26:35,100,340
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,bbb8a685783b3db9298e026f8eb0cc390fe61858,340,b6589fc6ab0dc82cf12099d1c2d40ab994e8410c,2012-02-23 10:48:19,0,345
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,bbb8a685783b3db9298e026f8eb0cc390fe61858,345,b6589fc6ab0dc82cf12099d1c2d40ab994e8410c,2012-02-23 10:52:56,100,303
